Captured at: 06:51:46.810
Sensor Device:
Total 53 h/w sensors, 53 running 0 disabled clients:
0x00000001) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000002) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000003) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000004) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x00000006) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0100000b) active-count = 3; sampling_period(ms) = {200.0, 200.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 2000.0}, selected = 0.00 ms
0x010000ac) active-count = 2; sampling_period(ms) = {1.0, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x010000bf) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {360000.0}, selected = 360000.00 ms
0x0100010f) active-count = 1; sampling_period(ms) = {66.7}, selected = 66.67 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0100012e) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x0101000c) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010016) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x01010020) active-count = 3; sampling_period(ms) = {200.0, 200.0, 200.0}, selected = 200.00 ms; batching_period(ms) = {0.0, 0.0, 0.0}, selected = 0.00 ms
0x0101002a) active-count = 2; sampling_period(ms) = {66.7, 1.0}, selected = 1.00 ms; batching_period(ms) = {0.0, 0.0}, selected = 0.00 ms
0x01010066) active-count = 1; sampling_period(ms) = {1.0}, selected = 1.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
0x010100ac) active-count = 1; sampling_period(ms) = {200.0}, selected = 200.00 ms; batching_period(ms) = {0.0}, selected = 0.00 ms
Sensor List:
0x00000001) Moto CapSense Ch3         | semtech         | ver: 1 | type: com.motorola.sensor.capsense(65552) | perm: n/a | flags: 0x00000003
06:24:14 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
06:24:14 - 0x0101000c pid=13534 uid=10209 package=i7.f
06:24:14 - 0x01010020 pid=13534 uid=10209 package=i7.f
06:24:14 + 0x01010020 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:24:14 + 0x0101000c pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:24:14 + 0x0101000c pid=13534 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
06:24:14 + 0x01010020 pid=13534 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
06:24:14 - 0x01010020 pid=13534 uid=10209 package=i7.f
06:24:14 + 0x01010020 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:24:14 - 0x01010016 pid=13534 uid=10209 package=i7.f
06:24:14 + 0x01010016 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:23:46 + 0x010000ac pid= 3685 uid=10213 package=dffz samplingPeriod=0us batchingPeriod=0us
06:21:05 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
06:21:05 - 0x0101000c pid=13534 uid=10209 package=i7.m
06:21:05 - 0x01010020 pid=13534 uid=10209 package=i7.m
06:21:01 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
06:21:01 - 0x0101000c pid=13534 uid=10209 package=i7.f
06:21:01 - 0x01010020 pid=13534 uid=10209 package=i7.f
06:21:01 + 0x0101000c pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:21:01 + 0x0101000c pid=13534 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
06:21:01 + 0x01010020 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:21:01 + 0x01010020 pid=13534 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
06:21:01 - 0x01010020 pid=13534 uid=10209 package=i7.f
06:21:01 + 0x01010020 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:21:01 - 0x01010016 pid=13534 uid=10209 package=i7.f
06:21:01 + 0x01010016 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:21:01 - 0x010100ca pid=13534 uid=10209 package=i7.f
06:21:01 + 0x010100ca pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:21:01 + 0x010100ca pid=13534 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
06:21:01 + 0x0101007a pid=13534 uid=10209 package=n7.i samplingPeriod=0us batchingPeriod=0us
06:21:01 - 0x0100000b pid= 1824 uid= 1000 package=android.view.OrientationEventListener
06:21:01 - 0x0100000b pid= 1824 uid= 1000 package=com.android.server.power.FaceDownDetector
06:21:01 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
06:21:01 - 0x0100010f pid= 1824 uid= 1000 package=com.android.server.wm.WindowOrientationListener
06:20:50 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
06:20:50 + 0x0100000b pid= 1824 uid= 1000 package=android.view.OrientationEventListener samplingPeriod=200000us batchingPeriod=0us
06:20:50 - 0x010100ca pid=13534 uid=10209 package=i7.m
06:20:50 - 0x0101007a pid=13534 uid=10209 package=n7.i
06:20:50 - 0x01010020 pid=13534 uid=10209 package=i7.f
06:20:50 + 0x01010020 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:20:50 - 0x01010016 pid=13534 uid=10209 package=i7.f
06:20:50 + 0x01010016 pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:20:50 + 0x0100010f pid= 1824 uid= 1000 package=com.android.server.wm.WindowOrientationListener samplingPeriod=66667us batchingPeriod=0us
06:20:50 + 0x0100000b pid= 1824 uid= 1000 package=com.android.server.power.FaceDownDetector samplingPeriod=200000us batchingPeriod=2000000us
06:19:34 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
06:19:34 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
06:18:19 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
06:17:14 - 0x010100ca pid=13534 uid=10209 package=i7.f
06:17:14 + 0x010100ca pid=13534 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
06:17:14 + 0x010100ca pid=13534 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
06:17:14 + 0x0101007a pid=13534 uid=10209 package=n7.i samplingPeriod=0us batchingPeriod=0us
06:17:14 - 0x0100000b pid= 1824 uid= 1000 package=android.view.OrientationEventListener
06:17:14 + 0x01010020 pid= 2857 uid=10257 package=com.android.keyguard.KeyguardUpdateMonitor samplingPeriod=200000us batchingPeriod=0us
06:17:14 - 0x0100000b pid= 1824 uid= 1000 package=com.android.server.power.FaceDownDetector
06:17:14 - 0x01010020 pid= 3410 uid=10203 package=p9.c
06:17:13 - 0x0100010f pid= 1824 uid= 1000 package=com.android.server.wm.WindowOrientationListener
06:14:31 + 0x00000003 pid= 1824 uid= 1000 package=hidl_client_pid_1600 samplingPeriod=200000us batchingPeriod=0us
06:14:31 + 0x00000001 pid= 1824 uid= 1000 package=hidl_client_pid_1600 samplingPeriod=200000us batchingPeriod=0us
06:14:31 + 0x00000002 pid= 1824 uid= 1000 package=hidl_client_pid_1600 samplingPeriod=200000us batchingPeriod=0us
06:14:31 + 0x00000004 pid= 1824 uid= 1000 package=hidl_client_pid_1600 samplingPeriod=200000us batchingPeriod=0us
06:14:31 + 0x00000006 pid= 1824 uid= 1000 package=hidl_client_pid_1600 samplingPeriod=200000us batchingPeriod=0us
06:14:28 - 0x00000003 pid= 1824 uid= 1000 package=hidl_client_pid_1600
06:14:28 - 0x00000001 pid= 1824 uid= 1000 package=hidl_client_pid_1600
06:14:28 - 0x00000002 pid= 1824 uid= 1000 package=hidl_client_pid_1600
06:14:28 - 0x00000004 pid= 1824 uid= 1000 package=hidl_client_pid_1600
06:14:28 - 0x00000006 pid= 1824 uid= 1000 package=hidl_client_pid_1600
06:12:14 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
06:06:09 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
06:06:09 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
06:06:09 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
06:01:41 - 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter
06:01:38 + 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter samplingPeriod=20000us batchingPeriod=0us
06:01:32 - 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter
06:01:29 + 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter samplingPeriod=20000us batchingPeriod=0us
06:01:24 - 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter
06:01:21 + 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter samplingPeriod=20000us batchingPeriod=0us
06:01:21 + 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.BatchSignalCollector$BatchSensorEventListener samplingPeriod=20000us batchingPeriod=2147483647us
05:58:40 + 0x010000ac pid= 3685 uid=10213 package=dffz samplingPeriod=0us batchingPeriod=0us
05:56:47 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
05:53:52 + 0x010000ac pid= 3685 uid=10213 package=haih samplingPeriod=0us batchingPeriod=0us
05:53:52 - 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.BatchSignalCollector$BatchSensorEventListener
05:53:52 - 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter
05:53:49 + 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter samplingPeriod=20000us batchingPeriod=0us
05:53:44 - 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter
05:53:40 + 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.SensorScanner$SensorEventListenerAdapter samplingPeriod=20000us batchingPeriod=0us
05:53:40 + 0x0100000b pid= 3685 uid=10213 package=com.google.android.location.collectionlib.BatchSignalCollector$BatchSensorEventListener samplingPeriod=20000us batchingPeriod=2147483647us
05:49:07 + 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b samplingPeriod=0us batchingPeriod=360000000us
05:49:07 - 0x010000bf pid=29050 uid=10346 package=com.tencent.mobileqq.msf.core.stepcount.g.b
05:48:43 + 0x0100012e pid= 1824 uid= 1000 package=com.android.server.DeviceIdleController samplingPeriod=0us batchingPeriod=0us
05:45:23 + 0x0100000b pid= 1824 uid= 1000 package=android.view.OrientationEventListener samplingPeriod=200000us batchingPeriod=0us
05:45:23 - 0x0101000c pid=28783 uid=10209 package=i7.m
05:45:23 - 0x01010020 pid=28783 uid=10209 package=i7.m
05:45:23 - 0x010100ca pid=28783 uid=10209 package=i7.m
05:45:23 - 0x0101007a pid=28783 uid=10209 package=n7.i
05:45:23 + 0x01010020 pid= 3410 uid=10203 package=p9.c samplingPeriod=200000us batchingPeriod=0us
05:45:23 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
05:45:23 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
05:45:23 - 0x01010016 pid=28783 uid=10209 package=i7.f
05:45:23 - 0x01010020 pid= 2857 uid=10257 package=com.android.keyguard.KeyguardUpdateMonitor
05:45:23 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
05:45:23 + 0x01010016 pid=28783 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
05:45:23 + 0x0100000b pid= 1824 uid= 1000 package=com.android.server.power.FaceDownDetector samplingPeriod=200000us batchingPeriod=2000000us
05:45:23 + 0x0100010f pid= 1824 uid= 1000 package=com.android.server.wm.WindowOrientationListener samplingPeriod=66667us batchingPeriod=0us
05:45:23 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
05:45:22 - 0x01010020 pid=28783 uid=10209 package=i7.f
05:45:22 - 0x0101000c pid=28783 uid=10209 package=i7.f
05:45:22 + 0x01010020 pid=28783 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
05:45:22 + 0x0101000c pid=28783 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
05:45:22 + 0x0101000c pid=28783 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
05:45:22 + 0x01010020 pid=28783 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
05:45:22 - 0x01010020 pid=28783 uid=10209 package=i7.f
05:45:22 + 0x01010020 pid=28783 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
05:45:22 - 0x01010016 pid=28783 uid=10209 package=i7.f
05:45:22 + 0x01010016 pid=28783 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
05:45:01 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
05:45:01 - 0x0101000c pid=28783 uid=10209 package=i7.m
05:45:01 - 0x01010020 pid=28783 uid=10209 package=i7.m
05:44:57 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
05:44:57 - 0x0101000c pid=28783 uid=10209 package=i7.f
05:44:57 + 0x0101000c pid=28783 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
05:44:57 - 0x01010020 pid=28783 uid=10209 package=i7.f
05:44:57 + 0x0101000c pid=28783 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
05:44:57 + 0x01010020 pid=28783 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
05:44:57 + 0x01010020 pid=28783 uid=10209 package=i7.m samplingPeriod=0us batchingPeriod=0us
05:44:57 - 0x01010016 pid=28783 uid=10209 package=i7.f
05:44:57 + 0x01010016 pid=28783 uid=10209 package=i7.f samplingPeriod=0us batchingPeriod=0us
05:43:35 - 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl
05:43:35 - 0x0101000c pid=28783 uid=10209 package=i7.m
05:43:35 - 0x01010020 pid=28783 uid=10209 package=i7.m
05:43:28 + 0x01000052 pid= 2857 uid=10257 package=com.android.systemui.util.sensors.ThresholdSensorImpl samplingPeriod=20000us batchingPeriod=0us
05:43:28 - 0x01010020 pid=28783 uid=10209 package=i7.f
05:43:28 - 0x0101000c pid=28783 uid=10209 package=i7.f
